{'Tutorial Group': 1, 'Student ID': '5002', 'Name': 'Aarav Singh', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 1, 'Student ID': '3838', 'Name': 'Aarti Nair', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 1, 'Student ID': '2091', 'Name': 'Adlan Bin Rahman', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 1, 'Student ID': '288', 'Name': 'Ajay Verma', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 1, 'Student ID': '4479', 'Name': 'Amelia Kim', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 1, 'Student ID': '5708', 'Name': 'Ananya Ramesh', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 1, 'Student ID': '4563', 'Name': 'Anjali Patel', 'School': 'WKW SCI', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 1, 'Student ID': '3989', 'Name': 'Anthony Liu', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 1, 'Student ID': '2115', 'Name': 'Anya Kumar', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 1, 'Student ID': '1383', 'Name': 'Areeba Khan', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 1, 'Student ID': '1417', 'Name': 'Darren Lee', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 1, 'Student ID': '1075', 'Name': 'Felix Yip', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 1, 'Student ID': '3148', 'Name': 'Gabriel Young', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 3.88}
{'Tutorial Group': 1, 'Student ID': '4402', 'Name': 'Grace Turner', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.08}
{'Tutorial Group': 1, 'Student ID': '945', 'Name': 'Han Li', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 1, 'Student ID': '2230', 'Name': 'Harlow Wang', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 1, 'Student ID': '4520', 'Name': 'Henry Foster', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.11}
